charset,windows-1251
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2024-10-01T19:46:04
file,.gitignore6700ac8afb901ccb0361fbae8b7b23a6size=191date=2024-10-01T19:56:46
file,ghost/master/aitalk.dic45fffe2604633cdaf292eb88891da275size=1617date=2024-10-01T13:15:02
file,ghost/master/boot.dic2bf2a16a0a05bce2e1d8222858483c02size=2830date=2024-10-10T18:20:26
file,ghost/master/descript.txtda5960c5460afa2bf845c0ccebe0ca41size=538date=2024-10-01T19:41:46
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T15:45:52
file,ghost/master/icon.ico8a4aa7177b8d9f2c81f22228d52dae5dsize=270398date=2024-10-01T18:28:28
file,ghost/master/meta.dic0373a5a6be67b5afa07734b4189e3623size=6010date=2024-10-01T10:58:34
file,ghost/master/mouse.dicf3ca8d040751e62b84225ed14269d53dsize=1833date=2024-10-10T18:49:26
file,ghost/master/other.dic8bce10e6e617cf67ceaf42c210dbdc3dsize=3755date=2024-10-01T18:36:22
file,ghost/master/sakura_menu.dic36ecf7b58977cfe8f604871f4b126ae0size=8681date=2024-10-10T18:52:24
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T02:07:56
file,ghost/master/yaya.txt45d37eac05ad71eb2974b8bea756ac4asize=692date=2024-09-30T21:55:12
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:14
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:14
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:06
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:14
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T02:16:26
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T15:44:20
file,install.txt9837eb3b3d79c5e568d684ef45b2f669size=137date=2024-10-01T19:42:56
file,readme.txt7f8be55e6831c346edf97fc3a2e29314size=489date=2024-10-01T12:06:04
file,shell/master/Old/base_open.png78bba208a532d6b0921fdb365e0a9798size=1814date=2024-09-30T22:58:02
file,shell/master/Old/base_peek.png21133818128df6ab681635d7714736f5size=2146date=2024-09-30T22:58:32
file,shell/master/Old/creepy/bloodNebula.png946381db5004dea95e79d7a28762899fsize=24263date=2024-09-30T20:12:22
file,shell/master/Old/creepy/brickEye.pngb60bc80742b0670e20d118e18f37b0e5size=14330date=2024-09-30T20:12:18
file,shell/master/Old/creepy/fleshChunk.png468538601711236b7765d278dff2f8ecsize=24686date=2024-09-30T21:30:08
file,shell/master/Old/creepy/hanging.png0aabc6b562abd7a5fafca6fb07f1f396size=16610date=2024-09-30T20:12:14
file,shell/master/Old/creepy/muscleRibbon.png9fd140b4df885702512537a8b58c8c8bsize=16828date=2024-09-30T20:12:36
file,shell/master/Old/door_closed.png624d7bbc031388a92a316663472d9695size=27730date=2024-09-30T19:48:44
file,shell/master/Old/door_open.png265db3f708079b540b0c27b254cb6a20size=18598date=2024-09-30T19:49:54
file,shell/master/Old/door_peek.png3076a7e8e6719172aa6d91a28c02ee55size=26115date=2024-09-30T19:49:30
file,shell/master/Old/nice/ashField.png4b3d503597053cb10bf45ecdbda995e1size=18528date=2024-09-30T20:12:34
file,shell/master/Old/nice/mountainDay.png74c39ae5e55daa13c3b87c373f4c2058size=17915date=2024-09-30T20:12:08
file,shell/master/Old/nice/nightCity.pnga4aab6b927f136aa0bf792adcd68455asize=2829date=2024-09-30T21:25:48
file,shell/master/Old/nice/parkPath.png5c62bf0943b2f33b5361c7c29784711esize=19411date=2024-09-30T20:12:40
